homeId,userId,checkIn,checkOut,price,guest 
""{"homeId":61,"userId":354993,"checkIn":"2019/03/08","checkOut":"2019/03/15","price":380,"guests":3}""
""{"homeId":61,"userId":4887,"checkIn":"2019/03/08","checkOut":"2019/03/16","price":380,"guests":2}""
""{"homeId":62,"userId":122705,"checkIn":"2019/03/03","checkOut":"2019/03/08","price":229,"guests":1}""
""{"homeId":62,"userId":334004,"checkIn":"2019/03/03","checkOut":"2019/03/05","price":229,"guests":3}""
""{"homeId":62,"userId":227504,"checkIn":"2019/03/03","checkOut":"2019/03/08","price":229,"guests":1}""
""{"homeId":64,"userId":472947,"checkIn":"2019/03/07","checkOut":"2019/03/14","price":184,"guests":3}""
""{"homeId":65,"userId":426065,"checkIn":"2019/03/03","checkOut":"2019/03/10","price":436,"guests":4}""
""{"homeId":66,"userId":44225,"checkIn":"2019/03/01","checkOut":"2019/03/10","price":74,"guests":2}""
""{"homeId":66,"userId":101855,"checkIn":"2019/03/01","checkOut":"2019/03/06","price":74,"guests":4}""
""{"homeId":67,"userId":121706,"checkIn":"2019/03/06","checkOut":"2019/03/16","price":79,"guests":5}""
""{"homeId":67,"userId":402817,"checkIn":"2019/03/06","checkOut":"2019/03/07","price":79,"guests":4}""
""{"homeId":67,"userId":317369,"checkIn":"2019/03/06","checkOut":"2019/03/10","price":79,"guests":1}""
""{"homeId":67,"userId":327246,"checkIn":"2019/03/06","checkOut":"2019/03/08","price":79,"guests":3}""
""{"homeId":70,"userId":314723,"checkIn":"2019/03/10","checkOut":"2019/03/12","price":143,"guests":1}""
""{"homeId":70,"userId":489409,"checkIn":"2019/03/10","checkOut":"2019/03/18","price":143,"guests":2}""
""{"homeId":71,"userId":201292,"checkIn":"2019/03/07","checkOut":"2019/03/12","price":121,"guests":2}""
""{"homeId":71,"userId":338186,"checkIn":"2019/03/07","checkOut":"2019/03/11","price":121,"guests":2}""
""{"homeId":73,"userId":456254,"checkIn":"2019/03/08","checkOut":"2019/03/14","price":116,"guests":4}""
""{"homeId":74,"userId":453097,"checkIn":"2019/03/01","checkOut":"2019/03/11","price":102,"guests":3}""
""{"homeId":75,"userId":170672,"checkIn":"2019/03/02","checkOut":"2019/03/06","price":480,"guests":4}""
""{"homeId":76,"userId":205233,"checkIn":"2019/03/06","checkOut":"2019/03/15","price":334,"guests":3}""
""{"homeId":76,"userId":398061,"checkIn":"2019/03/06","checkOut":"2019/03/08","price":334,"guests":2}""
""{"homeId":76,"userId":25085,"checkIn":"2019/03/06","checkOut":"2019/03/15","price":334,"guests":4}""
""{"homeId":76,"userId":359806,"checkIn":"2019/03/06","checkOut":"2019/03/07","price":334,"guests":3}""
""{"homeId":77,"userId":233297,"checkIn":"2019/03/04","checkOut":"2019/03/14","price":210,"guests":1}""
""{"homeId":77,"userId":461541,"checkIn":"2019/03/04","checkOut":"2019/03/06","price":210,"guests":2}""
""{"homeId":77,"userId":82721,"checkIn":"2019/03/04","checkOut":"2019/03/05","price":210,"guests":5}""
""{"homeId":78,"userId":367693,"checkIn":"2019/03/01","checkOut":"2019/03/09","price":230,"guests":2}""
""{"homeId":78,"userId":180233,"checkIn":"2019/03/01","checkOut":"2019/03/08","price":230,"guests":4}""
""{"homeId":78,"userId":23961,"checkIn":"2019/03/01","checkOut":"2019/03/08","price":230,"guests":2}""
""{"homeId":78,"userId":101816,"checkIn":"2019/03/01","checkOut":"2019/03/04","price":230,"guests":2}""
""{"homeId":79,"userId":407706,"checkIn":"2019/03/10","checkOut":"2019/03/11","price":447,"guests":2}""
""{"homeId":79,"userId":206093,"checkIn":"2019/03/10","checkOut":"2019/03/13","price":447,"guests":3}""
""{"homeId":79,"userId":52152,"checkIn":"2019/03/10","checkOut":"2019/03/19","price":447,"guests":2}""
""{"homeId":79,"userId":52165,"checkIn":"2019/03/10","checkOut":"2019/03/12","price":447,"guests":3}""
""{"homeId":80,"userId":4555,"checkIn":"2019/03/10","checkOut":"2019/03/15","price":402,"guests":5}""
""{"homeId":80,"userId":176583,"checkIn":"2019/03/10","checkOut":"2019/03/13","price":402,"guests":3}""
""{"homeId":80,"userId":146824,"checkIn":"2019/03/10","checkOut":"2019/03/16","price":402,"guests":4}""
""{"homeId":80,"userId":292582,"checkIn":"2019/03/10","checkOut":"2019/03/12","price":402,"guests":4}""
""{"homeId":81,"userId":200999,"checkIn":"2019/03/07","checkOut":"2019/03/11","price":200,"guests":3}""
""{"homeId":82,"userId":13207,"checkIn":"2019/03/10","checkOut":"2019/03/19","price":59,"guests":5}""
""{"homeId":82,"userId":80186,"checkIn":"2019/03/10","checkOut":"2019/03/20","price":59,"guests":3}""
""{"homeId":83,"userId":307246,"checkIn":"2019/03/03","checkOut":"2019/03/13","price":116,"guests":3}""
""{"homeId":84,"userId":371850,"checkIn":"2019/03/10","checkOut":"2019/03/18","price":274,"guests":2}""
""{"homeId":84,"userId":116787,"checkIn":"2019/03/10","checkOut":"2019/03/16","price":274,"guests":5}""
""{"homeId":85,"userId":7437,"checkIn":"2019/03/04","checkOut":"2019/03/10","price":72,"guests":2}""
""{"homeId":85,"userId":382974,"checkIn":"2019/03/04","checkOut":"2019/03/10","price":72,"guests":2}""
""{"homeId":85,"userId":221075,"checkIn":"2019/03/04","checkOut":"2019/03/06","price":72,"guests":3}""
""{"homeId":85,"userId":209530,"checkIn":"2019/03/04","checkOut":"2019/03/13","price":72,"guests":2}""
""{"homeId":86,"userId":160579,"checkIn":"2019/03/03","checkOut":"2019/03/10","price":385,"guests":1}""
""{"homeId":86,"userId":260982,"checkIn":"2019/03/03","checkOut":"2019/03/09","price":385,"guests":4}""
""{"homeId":87,"userId":362627,"checkIn":"2019/03/03","checkOut":"2019/03/05","price":508,"guests":3}""
""{"homeId":88,"userId":57979,"checkIn":"2019/03/02","checkOut":"2019/03/07","price":336,"guests":2}""
""{"homeId":89,"userId":155133,"checkIn":"2019/03/10","checkOut":"2019/03/16","price":324,"guests":3}""
""{"homeId":89,"userId":236576,"checkIn":"2019/03/10","checkOut":"2019/03/17","price":324,"guests":4}""
""{"homeId":89,"userId":169822,"checkIn":"2019/03/10","checkOut":"2019/03/14","price":324,"guests":5}""
""{"homeId":89,"userId":206150,"checkIn":"2019/03/10","checkOut":"2019/03/20","price":324,"guests":2}""
""{"homeId":91,"userId":314882,"checkIn":"2019/03/09","checkOut":"2019/03/14","price":188,"guests":2}""
""{"homeId":92,"userId":350935,"checkIn":"2019/03/02","checkOut":"2019/03/04","price":531,"guests":4}""
""{"homeId":92,"userId":213637,"checkIn":"2019/03/02","checkOut":"2019/03/03","price":531,"guests":5}""
""{"homeId":94,"userId":492765,"checkIn":"2019/03/06","checkOut":"2019/03/10","price":261,"guests":3}""
""{"homeId":94,"userId":26607,"checkIn":"2019/03/06","checkOut":"2019/03/07","price":261,"guests":1}""
""{"homeId":94,"userId":257446,"checkIn":"2019/03/06","checkOut":"2019/03/08","price":261,"guests":1}""
""{"homeId":94,"userId":340351,"checkIn":"2019/03/06","checkOut":"2019/03/14","price":261,"guests":2}""
""{"homeId":95,"userId":212463,"checkIn":"2019/03/03","checkOut":"2019/03/10","price":89,"guests":1}""
""{"homeId":95,"userId":164237,"checkIn":"2019/03/03","checkOut":"2019/03/11","price":89,"guests":3}""
""{"homeId":95,"userId":418855,"checkIn":"2019/03/03","checkOut":"2019/03/13","price":89,"guests":3}""
""{"homeId":96,"userId":418358,"checkIn":"2019/03/06","checkOut":"2019/03/07","price":175,"guests":5}""
""{"homeId":96,"userId":225087,"checkIn":"2019/03/06","checkOut":"2019/03/10","price":175,"guests":2}""
""{"homeId":96,"userId":483524,"checkIn":"2019/03/06","checkOut":"2019/03/08","price":175,"guests":2}""
""{"homeId":96,"userId":8158,"checkIn":"2019/03/06","checkOut":"2019/03/14","price":175,"guests":2}""
""{"homeId":97,"userId":365994,"checkIn":"2019/03/07","checkOut":"2019/03/10","price":534,"guests":3}""
""{"homeId":97,"userId":122729,"checkIn":"2019/03/07","checkOut":"2019/03/12","price":534,"guests":4}""
""{"homeId":98,"userId":37237,"checkIn":"2019/03/09","checkOut":"2019/03/13","price":474,"guests":3}""
""{"homeId":98,"userId":243616,"checkIn":"2019/03/09","checkOut":"2019/03/19","price":474,"guests":2}""
""{"homeId":98,"userId":407384,"checkIn":"2019/03/09","checkOut":"2019/03/15","price":474,"guests":2}""
""{"homeId":99,"userId":158940,"checkIn":"2019/03/07","checkOut":"2019/03/08","price":418,"guests":1}""
""{"homeId":99,"userId":297860,"checkIn":"2019/03/07","checkOut":"2019/03/09","price":418,"guests":3}""
